,,,,,,
,843568089,Houston,3-M PHARMACEUTICALS PVT. LTD.,"10800 Metcalf- Avenue-Overland Park, Kansas 66/210",,
,226038045,COFFEYVILLE,3-M DRUG DELIVERY SYSTEMS.,"56-0 Westport Road, Kansas City, Missouri 64111.",,
,394772114,PHILLIPSBURG,PENINSULA LABORATORIES,"2345 McGee StreetKansas City, MO 64108Telephone: [phone]FAX: [phone]",,
,[phone],COFFEYVILLE,INTERNATIONAL LABORATORIES INC.,"6100 College Blvd.Overland Park, KS 66211Telephone: [phone]",,
,[phone],BANCROFT,ABLE PACKAGING LTD.,770 West 47th StreetTelephone: [phone]FAX: [phone],,
,[phone],HAMPDEN,MAUSER WERKE GMBH,Westin Crown CenterOne Pershing RoadMO 64108Telephone: [phone]FAX: [phone],,
,[phone],LEWISTON,MERCK SHARP & DOHME RESEARCH LABS DIV MERCK & CO.INC.,"""2489 Walden Avenue Buffalo Cheektowaga NY 14225 t:[phone] f:[phone]""",,
,[phone],LEWISTON,COLORS FOR PLASTICS,"""2720 West Grand Avenue Chicago IL 60612 t:[phone] f:[phone]""",,
,[phone],Collins,COLORS FOR PLASTICS,"""1066-68 Marshall Avenue CINC.innati OH 45225 t:[phone] f:[phone]""",,
,[phone],Wilmington,COLORS FOR PLASTICS,"""4-C Sunbelt Court Columbia South Carolina SC 29203 t:[phone] f:[phone]""",,
,73564849,Wilmington,ACTION COLOR INC.,"""3440 Centerpoint Drive Urbancrest OH 43123 t:[phone] f:[phone]""",,
,[phone],Savannah,WHATMAN PAPER LTD.,"""Unit 2 490 Bryant Street Denver CO.80204 t:[phone] f:[phone]""",,
,[phone],Savannah,CRODA INC.,10400 Hickman Des Moines IA 50325 t:[phone],,
,57894072,HOUSTON,JOHNSON MATTHEY INC.,"""Suite C-1 1477 Lomaland Dr El Paso TX 79935 t:[phone] f:[phone]""",,
,[phone],HOUSTON,LANCASTER SYNTHESIS DIV MTM RESEARCH CHEMICALS LTD.,"""275 Grimes Street Eugene OR 97402 t:[phone] f:[phone]""",,
,[phone],Houston,LANCASTER SYNTHESIS DIV MTM RESEARCH CHEMICALS LTD.,"""#101-10315 Airport Road Everett WA 98206 t:[phone] f:[phone]""",,
,4123334,Houston,UNION CARBIDE CHEMICALS AND PLASTICS CO.INC.,"""2611 Pickett Place, Unit 4 Fairbanks AK 99701 t:[phone] f:[phone]""",,
,[phone],Texas City,DSM PHARMA CHEMICALS SOUTH HAVEN INC.,"""12-1 Dubon Court Long Island Farmingdale NY [phone] t:[phone] f:[phone]""",,
,[phone],Savannah,BAYER OY,"""Suite C 2366 N. Steves Blvd Flagstaff AZ 86004 t:[phone] f:[phone]""",,
,[phone],Charleston,THATCHER CO,2335 Laurens Circle Florence SC 29501 t:[phone] f:[phone],,
,[phone],Jacksonville,NV ORGANON,308 Commerce Drive Fort Collins CO.80524 t:[phone] f:[phone],,
,[phone],Houston,MANTROSE HAEUSER CO.INC.,900 South Fresno St Fort Smith AR 72902 t:[phone] f:[phone],,
,[phone],WILMINGTON,HELVOET PHARMA MARYLAND,"7601 Pebble Drive, Bldg. #22 Fort Worth TX 76118 t:[phone] f:[phone]",,
,[phone],HOUSTON,PRODUCTOS QUIMICOS NATURALES S A,"1191 North Fiesta Blvd, Suite #4 Gilbert AZ 85233 t:[phone] f:[phone]",,
,[phone],HOUSTON,JOHNSON MATTHEY INC.,510 Windy Point Drive Glendale Heights IL 60139 t:[phone] f:[phone],,
,59430732,HOUSTON,TAKEDA CHEMICAL INDUSTRIES LTD.,2040 Turner Avenue NW Grand Rapids MI 49544 t:[phone] f:[phone],,
,[phone],CHARLESTON,ALDRICH CHEMICAL CO.INC.,Unit E 104 North King Road Greenville SC 29605 t:[phone] f:[phone],,
,[phone],SAVANNAH,ALDRICH CHEMICAL CO.INC.,220 Murphy Road Hartford CT 06114 t:[phone] f:[phone],,
,[phone],JACKSONVILLE,3M DRUG DELIVERY SYSTEMS,2105 Silber Rd Suite 102 Houston TX 77008 t:[phone] f:[phone],,
,[phone],HOUSTON,AQUALON CO,3180 N. Shadeland Avenue Indianapolis IN 46226 t:[phone] f:[phone],,
,[phone],GALENA PARK,BECTON DICKINSON AND CO,400 Country Place Parkway Pearl MS 39208 t:[phone] f:[phone],,
,[phone],ALPHARETTA,JOHNSON MATTHEY INC.,Unit 1 115 N Davis St Jacksonville FL 32204 t:[phone] f:[phone],,
,[phone],AUSTELL,LABOCHIM SPA,"6541 South 216th Street, #E Kent WA 98032 t:[phone] f:[phone]",,
,[phone],GREENSBORO,CILAG AG,1505 Proctor Street Knoxville TN 37921 t:[phone] f:[phone],,
,[phone],ALPHARETTA,NORTH CHINA PHARMACEUTICAL CORP.,Building 4 2979 Old Tree Drive Lancaster PA 17603 t:[phone] f:[phone],,
,[phone],Fruita,TEVA PHARMACEUTICAL INDUSTRIES LTD.,3205 Polaris Avenue Las Vegas NV 89102 t:[phone] f:[phone],,
,[phone],FRUITA,BK LADENBURG GMBH,Float Plant 500 East Louise Ave Lathrop CA 95330 t:[phone] f:[phone],,
,[phone],Bloomington,BK LADENBURG GMBH,165A Trade Street Lexington KY 40511 t:[phone] f:[phone],,
,[phone],CRESTON,BK LADENBURG GMBH,Suite B 6619 Woodson Road Little Rock AR 72209 t:[phone] f:[phone],,
,93567762,OYSTER BAY,PRIMA PHARM INC.,12754 Richfield Ct. Livonia MI 48150 t:[phone] f:[phone],,
,[phone],OYSTER BAY,TATEYAMA KASEI CO.LTD.,Suite E 1002 West Cotton St Longview TX [phone] t:[phone] f:[phone],,
,62839833,PORTLAND,NV ORGANON,Unit 114 3899 Produce Road Louisville KY 40218 t:[phone] f:[phone],,
,[phone],HOPKINSVILLE,BOEHRINGER INGELHEIM PHARMA GMBH AND CO.,3068 Lakeview Drive Memphis TN 38116 t:[phone] f:[phone],,
,[phone],COMSTOCK,IONISOS,2600-2604 L & A Road Metairie LA [phone] t:[phone] f:[phone],,
,[phone],Carson,WILLIAM RANSON AND SON LTD.,8850 NW 24th Terrace Doral FL 33172 t:[phone] f:[phone],,
,[phone],Houston,HENKEL AG AND CO.,Suite 200 13100 W. Lisbon Road Brookfield WI 53005 t:[phone] f:[phone],,
,[phone],E CHICAGO,MITSUI PETROCHEMICAL AMERICA LTD.,3741 Joy Springs Drive Mobile AL 36693 t:[phone] f:[phone],,
,65253687,Paola,DIOSYNTH BV,231 N Eastern Blvd Unit 11 Montgomery AL 36117 t:[phone] f:[phone],,
,[phone],JEFFERSON CITY,WYCKOFF CHEMICAL CO.INC.,Suite 500 409 Airport Blvd Morrisville NC 27560 t:[phone] f:[phone],,
,[phone],Billings,OMV WERKSTOFF PCD POLYMERE GMBH,190 Jacob Lane Myrtle Beach South Carolina SC 29579 t:[phone] f:[phone],,
,44371479,Commerce City,SYNKEM DIV PLASTO SA,7289 C Spa Road N. Charleston South Carolina SC 29418 t:[phone] f:[phone],,
,[phone],Wichita,ABBOTT LABORATORIES,688 Melrose Ave Nashville TN 37211 t:[phone] f:[phone],,
,[phone],TRAINER,HELVOET PHARMA MARYLAND,601 Campus Drive New Brighton MN 55112 t:[phone] f:[phone],,
,[phone],Phoenix,NEULAND LABORATORIES LTD.,2121 West Chicago Road Suite E Niles MI 49120 t:[phone] f:[phone],,
,[phone],FORSYTH,NEULAND LABORATORIES LTD.,5855-C Oakbrook Parkway Norcross GA 30093 t:[phone] f:[phone],,
,[phone],WOODBURY HEIGHTS,ISOTRON WESTPORT LIMITED,5255 Henneman Drive Ste 100 Norfolk VA 23513 t:[phone] f:[phone],,
,[phone],PASADENA,KAKEN PHARMACEUTICAL CO.LTD.,2401 East Broadway Northwood OHIO 43619 t:[phone] f:[phone],,
,[phone],Amarillo,OTSUKA PHARMACEUTICAL CO.LTD.,900 S. W. 4th Street Oklahoma City OK 73109 t:[phone] f:[phone],,
,[phone],Mt Pleasant,GETTIG PHARMACEUTICAL INSTRUMENT CO.,13333 Lynam Drive Omaha NE 68138,,
,663239209,Portland,OWENS BROCKWAY GLASS CONTAINER INC.,4500 Seaboard Road Orlando FL 32808-3846 t:+1407 295 8560 f:+1407 295 8592,,
,412736629,Linden,BENTLEY PHARMACEUTICALS INC.,Suite A 1211 East St. Helens PasCO.WA 99301 t:[phone] f:[phone],,
,[phone],Roca,BIOREX RESEARCH DEVELOPMENT CO,Suite 205 7930 National Highway Pennsauken NJ 08110 t:[phone] f:[phone],,
,[phone],AMARILLO,JETPHARMA SA,1100 W. Detweiller Road Peoria IL 61615 t:[phone] f:[phone],,
,[phone],Roxana,TAKEDA CHEMICAL INDUSTRIES LTD.,"21415 N 15th Suite 114, Bldg E Phoenix AZ 85027 t:[phone] f:[phone]",,
,[phone],KANSAS CITY,LONZA INC.,7375 W. Buckeye Road Building 2 Phoenix AZ 85043 t:[phone],,
,[phone],PASADENA,ZAMBON GROUP SPA,1415 Parkway View Drive Pittsburgh PA 15205 t:[phone] f:[phone],,
,[phone],SPOKANE,SMITHKLINE BEECHAM PHARMACEUTICALS,5751 N.E. Columbia Rd. Portland OR 97218 t:[phone] f:[phone],,
,[phone],SPOKANE,SMITHKLINE BEECHAM PHARMACEUTICALS,1048 Wellington Ave Cranston Providence RI 02910 t:[phone] f:[phone],,
,[phone],HELENA,WELLSPRING PHARMACEUTICAL CORP.,37a Teed Drive Randolph MA 02368 t:[phone] f:[phone],,
,9203701,North Salt Lake,PARKE DAVIS DIV WARNER LAMBERT CO,323 Hilltop Avenue Richardson TX 75081 t:[phone] f:[phone],,
,[phone],PORTLAND,LONZA LTD.,8411 Oakview Ave Richmond VA 23228 t:[phone] f:[phone],,
,[phone],EAST BOSTON,TEMPIL DIV BIG THREE INDUSTRIES INC.,7703 Enon Drive NW Roanoke VA 24019 t:[phone] f:[phone],,
,[phone],Albuquerque,ABBOTT LABORATORIES LTD.,50 Vantage Pont Drive Rochester NY 14624 t:[phone] f:[phone],,
,[phone],ANCHORAGE,UNION QUIMICO.FARMACEUTICA SA UQUIFA SA,Float Plant 140 Dixie Highway Rossford OH 43460 t:[phone] f:[phone],,
,[phone],Ponca City,CU CHEMIE UETIKON GMBH,1920 Bellaire Royal Oak MI 48067 t:[phone] f:[phone],,
,54669249,CARSON,PENINSULA LABORATORIES,6271 Florin Perkins Suite 100 Sacramento CA 95828 t:[phone] f:[phone],,
,[phone],COMMERCE CITY,HELVOET PHARMA MARYLAND,1400 Weiss Street Saginaw MI 48603 t:[phone] f:[phone],,
,93314928,Philadelphia,FUJIMORI KOGYO CO.LTD.,Suite No. 4 2191 S. 300 West Salt Lake City UT 84115 t:[phone] f:[phone],,
,[phone],PONCA CITY,BIO RAD,5718 Rittiman Plaza San Antonio TX 78218 t:[phone] f:[phone],,
,[phone],Helena,BIO RAD,7163-65 Engineer Road San Diego CA 92111 t:[phone] f:[phone],,
,[phone],Wrenshall,UNIQUE CHEMICALS,1552 Montague Expressway San Jose CA 95131 t:[phone] f:[phone],,
,49652786,Linden,NORTH CHINA PHARMACEUTICAL CORP.,Automotive Plant 300 Northridge Drive Shelbyville IN 46176 t:[phone] f:[phone],,
,[phone],Linden,JUZEN CHEMICAL CO.LTD.,"""RTP-Finance Center109 TW Alexander Drive (D143-02)Durham, N.C. 27711 """,,
,955821551,SUNRAY,BACHEM FEINC.HEMIKALIEN AG,3515 Atlanta Industrial Parkway Atlanta GA 30331 t:[phone] f:[phone],,
,[phone],PHOENIX,HELVOET PHARMA MARYLAND,Suite 100 3725 W Cleveland Rd South Bend IN 46628 t:[phone] f:[phone],,
,[phone],PLEASANT HILL,MERCK SHARP & DOHME RESEARCH LABS DIV MERCK & CO.INC.,East 3200 Trent Avenue Spokane WA 99202 t:[phone] f:[phone],,
,[phone],Sulphur,MERCK SHARP & DOHME RESEARCH LABS DIV MERCK & CO.INC.,2335 E Chestnut Exp Building E Suite 100-104 Springfield MO 65802,,
,415342928,ROXANA,BASELL POLIOLEFINE ITALIA SPA,Syracuse - Pilkington North America INC..6412 Deere Road Syracuse NY [phone] t:[phone],,
,[phone],Linden,TEKNI PLEX INC.,3646 Hartsfield Rd. Tallahasee FL 32303 t:[phone] f:[phone],,
,67414408,ALBUQUERQUE,BIO RAD,4410 E. Adamo Dr Suite 110 Tampa FL 33605 t:[phone] f:[phone],,
,49161352,Houston,JOHNSON MATTHEY PHARMACEUTICAL MATERIALS,2019 Texas Blvd Texarkana TX 75501 t:[phone] f:[phone],,
,[phone],SPOKANE,MULTISORB TECHNOLOGIES INC.,1440 Barlow Street Traverse City MI 49686 t:[phone] f:[phone],,
,7604128,Pleasant Hill,FUJISAWA PHARMACEUTICAL CO.LTD.,Suite 128 3850 E. 44th St Tucson AZ 85713 t:[phone] f:[phone],,
,77959699,COMMERCE CITY,LABORATOIRES SERONO SA,Unit B 6050 Towpath Drive West Valley View OH 44512 t:[phone] f:[phone],,
,90930665,WICHITA,NV ORGANON,102 Kuhlman Blvd US Route 60 Versailles KY 40383 t:[phone] f:[phone],,
,80582526,SWEENY,ZENECA PHARMACEUTICALS DIV ZENECA INC.,Units F & G 21 Patterson Brook Road West Wareham MA 02576 t:[phone] f:[phone],,
,[phone],Commerce City,CHEMSYN SCIENCE LABORATORIES,603 Claibone Street West Monroe LA 71291 t:[phone] f:[phone],,
,[phone],Lubbock,CHINOIN PHARMACEUTICAL CHEMICAL WORKS,5 Karen Drive Westbrook ME 04092 t:[phone] f:[phone],,
,[phone],GREAT FALLS,ROFERM SPA,Suite 20 552 Avenue D Burlington Williston VT 05495 t:[phone] f:[phone],,
,[phone],KANSAS CITY,BRACCO.IND CHIMICA SPA,50 Parker Street Worcester MA 01602 t:[phone] f:[phone],,